,업종,항목,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
0,근해문어단지어업,비용,177286.504,175168.30346300002,199477.2,202946.8,199782.8916666667,170316.42857142858,184249.0,153203.56100000002,189834.51400000002,191867.4,231698.7615075822
1,근해문어단지어업,수익,250404.66666666666,240771.85714285713,307200.0,332501.625,301669.5,278915.7792857143,276981.3757142857,296425.8,694563.5,321675.6,318909.77777777775
2,근해문어단지어업,이익,73710.97049333336,65603.55367985714,107722.8,129554.82500000001,101886.60833333334,108599.35071428573,92732.37571428574,143222.239,504728.9859999999,129808.2,87211.01627019556
3,근해봉수망어업,비용,189253.5,,,,,,,,,,164702.0
4,근해봉수망어업,수익,224500.0,,,,,,,,,,189949.0
5,근해봉수망어업,이익,35699.59,,,,,,,,,,25247.0
6,근해안강망어업,비용,979182.2838181818,869379.7215497204,860103.7975598577,809053.74397,747868.89098,815656.8755114155,787984.9248907986,848607.3051545455,804172.9114376623,843026.4169766639,896215.4502385341
7,근해안강망어업,수익,1065863.4696969697,951792.623655914,1042772.21,1051387.25,1007977.84,1166861.8219178081,1098254.0232499999,1107877.0155844155,1216124.2857142857,1195174.0387532467,1266719.0972222222
8,근해안강망어업,이익,88961.77073454554,82412.90210619355,249208.43244014226,302972.74603,317493.32902,397163.8505159817,338578.15391475696,259269.71042987012,411951.37427662336,352147.62177658285,353151.3305833837
9,근해연승어업,비용,461167.8893472222,848320.8922216494,898076.3441354167,788903.88764,774321.5785584098,972816.066888172,1086264.2058542552,807799.8257496529,1122381.5658243764,884321.5568561741,1406030.7984191428
10,근해연승어업,수익,532453.0625,967246.1340206185,1041362.2916666666,1020404.51,1008970.0036697248,1339231.9107526883,1234103.8653191489,1082582.4998901098,1404875.6032258065,1372415.3419318183,1570354.5068965517
11,근해연승어업,이익,72138.88123,118925.24179896909,144249.39544791667,233324.25235999998,264923.65446911316,370516.81160645164,152197.67010319149,279395.94886573177,289326.77933691395,488093.785075644,173078.47859235128
12,근해자리돔들망어업,비용,,,177990.33333333334,136567.66666666666,155656.66666666666,119141.5,,,,,231387.5
13,근해자리돔들망어업,수익,,,235171.66666666666,158633.66666666666,192758.33333333334,165844.5,,,,,300350.0
14,근해자리돔들망어업,이익,,,57181.333333333336,27066.0,47101.666666666664,46703.0,,,,,68962.5
15,근해자망어업,비용,822684.0766065574,891011.4746377281,813104.9657904019,795535.968484375,704340.2365243055,778747.2110058366,774899.5663339553,744159.4198876033,839193.838939086,897476.3312726974,1013670.6408942711
16,근해자망어업,수익,905170.0546448088,1023775.3033333333,936125.2980851064,1102783.21875,1004241.2181597222,1359600.4234766199,1159397.6790149254,1129024.0596115703,1491353.0433699633,1315400.0532520327,1464131.5588526435
17,근해자망어업,이익,84139.01396229502,132763.82869560533,144896.3252025059,324716.812765625,300414.87052430556,581101.1463550809,385366.9708899254,385118.5984016529,652489.4608411338,417923.72197933507,450765.1699268762
18,근해장어통발어업,비용,1352313.2434375,1151450.775177087,1320395.0,1283358.9997777778,1130039.3968,1396238.2952958823,1432575.8496470586,1535614.8917424243,1334698.9823504274,1549686.846282857,1874699.4981486986
19,근해장어통발어업,수익,1480941.71875,1246186.8695652173,1591250.0,1735738.6666666667,1668419.715,1972441.1176470588,1977993.7647058824,2183695.1863636365,1889316.4864864864,1924472.575714286,2176763.8858974357
20,근해장어통발어업,이익,131665.5705406249,94736.09438813044,270855.0,452379.66688888887,539580.3182,576343.9988217647,545417.9150588235,648080.2946212122,457729.4791880342,374785.7294314286,148636.01494653965
21,근해채낚기어업,비용,401575.2022159624,437926.83840112214,476576.42275894043,471243.9509545454,451026.40840148926,458514.81330937345,479809.8416906522,488578.95547983464,537210.3008272132,586042.0712516985,598882.8151869565
22,근해채낚기어업,수익,480757.9671361502,492446.76259541983,540234.105178808,599681.5324675324,535401.463117647,584106.3493181819,583036.7793115942,552426.6954731012,721067.3118200616,702446.9780254777,583744.0913043479
23,근해채낚기어업,이익,79834.3383264789,54519.92419429771,68927.89434039734,145894.54255194805,86223.87170962185,121335.09729213032,103869.48834557971,64416.64505655777,184321.08552700985,116404.90677377919,-15138.723882608687
24,근해통발어업,비용,813011.4534648649,861990.6052900888,990156.9545733333,812612.0276962025,927429.3524133333,965122.7679244792,1068029.9486962366,1062925.0075682292,1052123.7400534824,1085646.9590421717,1414467.741154493
25,근해통발어업,수익,940018.0540540541,935585.0704225352,1153399.2933333332,1020886.911392405,1282351.2283066667,1573679.25546875,1544650.1364516127,1288485.8749774676,1350027.326074627,1340577.6174242424,1611296.2707402597
26,근해통발어업,이익,128729.14307459467,73594.46513244648,172361.67209333333,213755.89635443036,358126.55589333334,609259.6125442708,482092.0909811828,225728.96115923836,299598.4218420398,254930.65838207072,177626.70560191726
27,근해형망어업,비용,179556.66,339747.14935969387,290828.2993548387,243965.53215999997,222556.85054347827,257431.07552083334,232533.08188757143,252888.1783809524,306339.53658536583,322475.9913261905,360249.95597685897
28,근해형망어업,수익,249384.25,401640.306122449,349854.0,368289.06,227636.09618186715,377435.25,327186.8931142857,338443.71428571426,445669.68292682926,465239.34523809527,449345.02173913043
29,근해형망어업,이익,70445.853585,61893.1567627551,63638.60387096774,132723.52784,93818.3760731715,127191.67447916667,96939.52551242856,92698.39304761904,143964.29268292684,142763.35391190476,93225.50054488015
30,기선권현망어업,비용,2847395.938067796,2632623.970612903,2495813.6373251616,2368916.140896552,1830243.397291755,1851981.3679919862,2134393.0536128,2320965.688775833,2562726.375295833,2317894.599273981,3240792.767388305
31,기선권현망어업,수익,3101509.0508474577,2836948.5483870967,2884199.477419355,2853563.9310344825,2125237.2352941176,2332960.75,2619336.96,2688740.1041666665,3028106.2083333335,1999574.54125,3451831.25
32,기선권현망어업,이익,256329.39298271248,204324.57777419355,388385.8400941935,484647.79013793106,294993.8380023626,480979.3820080138,484943.9063872,367774.41539083334,465379.83303750004,-318320.0580239811,211038.48261169452
33,대형선망어업,비용,13551110.033391304,11020585.883428572,10493372.420352941,10844177.90663158,10327320.739578947,9989319.222545454,10266342.098909091,9674661.530947916,10597911.625,13192473.644000001,11064524.184380094
34,대형선망어업,수익,14523850.260869564,11773547.57142857,11053102.352941176,12031210.736842105,11452883.368421054,9029353.636363637,10090644.818181818,9006946.65875,11595045.072222224,14470594.166666666,12167147.304666666
35,대형선망어업,이익,974483.0895095654,752961.688,721846.6384705885,1187032.8302105262,1487543.5762105263,-719242.3134545456,48281.992000000384,723506.1278020833,2046899.447222222,1285009.4115555556,1184364.564731017
36,대형트롤어업,비용,2704175.0931555554,2135147.5833333335,2599860.2324777776,2230941.269648649,2581905.658823887,2621745.0817342633,1846902.5178594566,2023620.95516888,1822387.3728109996,2126433.2089104746,2157260.856915154
37,대형트롤어업,수익,3046735.777777778,2420128.925925926,2998727.94,2747868.135135135,3659175.181658537,3660778.0208333335,2330582.1040000003,2355486.332142857,2146754.375,2486798.725,2381555.2258064514
38,대형트롤어업,이익,344517.26213333337,284981.34259259264,410485.97418888885,517572.40602702706,1080866.8642980643,1041345.1057657367,486117.02614054346,337507.19840254856,324367.0021890002,360365.51608952554,224294.3688912978
39,동해구중형트롤어업,비용,2704730.7733333334,1691255.3703703703,1632894.4444444445,1298913.6496153846,1440113.8148148148,1453152.8823529412,917340.0588235294,675378.0725185185,824875.8953222223,778368.4560481481,515326.0
40,동해구중형트롤어업,수익,2955783.3333333335,2368532.814814815,2381925.777777778,1931260.423076923,3009572.792592593,3019831.882352941,1499205.3529411764,1224763.7037037036,1566936.9607142857,1230335.411111111,572719.0
41,동해구중형트롤어업,이익,252364.3681999999,677277.4444444445,749817.5925925926,635039.0811538462,1570264.348148148,1566679.0,581865.2941176471,549700.371925926,775474.0259392858,451966.95506296295,57393.0
42,동해외끌중형어업,비용,418826.65499999997,493801.60679397394,437935.6656,420482.64811999997,427588.08869565214,447022.8888888889,446495.34108823526,481462.761,491752.52174,528788.7384728,560538.8296879199
43,동해외끌중형어업,수익,536957.25,584872.8260869565,585863.8,662536.52,700455.9565217391,725748.9444444445,702309.1352941177,663045.76,741782.9,812828.7096,740161.224137931
44,동해외끌중형어업,이익,118732.40707000002,91071.2192929826,148868.13439999998,242053.87188000002,272867.86782608693,278726.05555555556,255813.79420588235,181789.23899999997,254656.25826,284039.9711272,183610.22203621792
45,서남해쌍끌중형어업,비용,3462041.69,2396374.3333333335,2070838.9432380951,2228030.7902857144,2371215.7346666665,2563482.527,3081647.925,3328852.3625555555,3342595.380555555,4338622.521222223,4041040.982413195
46,서남해쌍끌중형어업,수익,3791642.0,2798884.8333333335,2352217.3285714285,3140628.0,2851170.0,4217381.5,4112989.0,4000425.0,3862231.0,4911773.0,4317460.833333333
47,서남해쌍끌중형어업,이익,330584.43683999963,402510.5,281378.38533333334,912597.2097142858,479954.2653333333,1653898.973,1031341.0750000001,671572.6374444443,519635.6194444445,573150.4787777776,276419.85092013865
48,서남해외끌중형어업,비용,947686.3176756757,915010.3039215686,880091.2228181819,958204.4554594595,1031383.3982727273,998543.9035812501,1015845.2746666666,973607.1573933333,1009912.8535333334,962553.4216166667,1210272.543714143
49,서남해외끌중형어업,수익,1256878.4054054054,1261320.0294117648,1177426.1575757577,1279142.8378378379,1386726.6666666667,1323107.14375,1467461.5901567915,1432602.8900000001,1503999.175,1340148.53,1488257.3590909091
50,서남해외끌중형어업,이익,312177.8206032431,346309.7254901961,314960.14687878784,322280.94994594593,355343.2683939394,329934.29016875,451616.31549012486,461138.68260666664,494086.32146666665,377595.1083833333,277984.8153767661
51,소형선망어업,비용,2054243.2044444443,1356109.42053125,1124912.3512413793,811734.7996666668,841720.7362222222,981034.3597449999,888477.4114761904,1179744.2397208503,1222400.0165711336,1104260.4055333333,1694786.1961210617
52,소형선망어업,수익,2185365.111111111,1451709.125,1244445.4827586208,1057999.125,1131917.0740740742,1266140.6285,1184261.638095238,1534844.67,1637872.184526316,1237532.254,1947608.67024
53,소형선망어업,이익,135385.88632074092,95599.70446875002,120996.57979310345,246680.992,292048.18970370374,287606.26875499997,296666.7028095238,356572.53554230765,417285.16795518226,133271.84846666665,254200.3541189384
54,쌍끌대형어업,비용,4332759.361892858,3697502.4492753623,3332299.678346154,3168915.8735,3139032.9016570365,3194067.5362463123,3707010.768681734,3677085.584574451,3328710.9232663023,3773832.6693708813,3419041.4852957013
55,쌍끌대형어업,수익,4594654.678571428,3949979.0434782607,3507169.526923077,3775651.625,3813229.447037037,4696106.328571429,4507495.9233450005,4454571.076923077,3580067.028,4347595.2,3765695.3153846157
56,쌍끌대형어업,이익,262765.6176435705,252476.59420289853,187151.19473076926,608859.2514999999,681357.0268614821,1513198.458991783,801939.154663266,780413.6846563182,252878.90473369748,573762.5306291184,348118.0608581445
57,외끌대형어업,비용,923361.3973333334,911798.8888888889,928530.5884444445,896270.15,833560.4448611616,942360.107812496,873506.7652173052,921718.0027635787,726166.714498556,785088.2283828718,817631.052865302
58,외끌대형어업,수익,1085139.5555555555,1112897.5666666667,1239091.5055555557,1141574.9117647058,1245328.134102564,1343332.5416666667,1155911.3508,1374627.923076923,1176292.958913309,1044412.7692307692,1186710.149323927
59,외끌대형어업,이익,164195.2882577778,201098.67777777778,319017.77822222223,245304.76176470588,411767.6892414025,400972.43385417055,282404.5855826949,452909.9203133444,450126.2444147529,259324.54084789747,369079.0964586251
60,잠수기어업,비용,201611.58322222222,209848.84503750215,192959.750172043,201060.42088297874,155303.8708106383,168526.91867532468,202107.1297524,175488.17165334008,202435.68403340082,224585.7538443723,211821.79819835708
61,잠수기어업,수익,278052.0909090909,284505.73225806456,326311.28817204305,293963.60638297873,233202.5670212766,272524.0571428571,311026.25993999996,268437.5210526316,324450.1513157895,359338.6424675324,314305.91375
62,잠수기어업,이익,76860.65923474747,74656.88722056236,133351.538,93477.65358510637,81664.65365744682,107243.89171428572,112657.04447331428,92949.34939929149,122014.46728238865,134752.88862316016,102484.1155516429
